-- Insert statements
INSERT INTO support_jobs (grade, title, job_code, filename, department_code, union_code) VALUES
('48', 'Autism Intervention Specialist II', '0141', '0141.pdf', 'A', 7),
('50', 'School / Community Liaison', '0142', '', 'S', 7),
('46', 'Elementary School Clerk', '0143', '0143.pdf', 'E', 1),
('40', 'School / Community Facilitator', '0144', 'QS/School_Community_Facilitator.pdf', 'S', 7),
('45', 'Registrar I', '0145', '0145.pdf', 'R', 1),
('46', 'Registrar II', '0146', '0146.pdf', 'R', 1),
('57', 'Recruiter', '0147', '0147.pdf', 'R', 1),
('57', 'Recruiter- Bilingual', '0148', '0148.pdf', 'R', 1),
('52', 'Title I - FACES - Family/School Engagement Liaison - Bilingual', '0149', '0149.pdf', 'T', 7),
('56', 'Recruitment Marketing Specialist', '0150', '0150.pdf', 'R', 1),
('54', 'Title I - Family Outreach Specialist/Family and Community Engagement Services (FACES)', '0151', '0151.pdf', 'T', 7),
('52', 'Family/School Engagement Liaison', '0152', '0152.pdf', 'F', 7),
('52', 'FACES - Family/School Engagement Liaison - Bilingual', '0153', '0153.pdf', 'F', 7),
('52', 'Title I - FACES - Family/School Engagement Liaison', '0154', '0154.pdf', 'T', 7),
('49', 'School-Community Partnership - Safe Routes to School, School/Community Liaison', '0155', '0155.pdf', 'S', 7),
('54', 'Team and Family Advocate', '0156', '0156.pdf', 'T', 7),
('52', 'Title III - Family Outreach Liaison', '0157', '0157.pdf', 'T', 7),
('45', 'Title I - Specialized Programs Teacher Assistant III (School-Wide)', '0158', 'TU/Title_I_Specialized_Program_Teacher_III_SW.pdf', 'T', 7),
('47', 'Title I - Specialized Programs Teacher Assistant IV (School-Wide)', '0159', 'TU/Title_I_Specialized_Program_Teacher_IV_SW.pdf', 'T', 7),
('41', 'Specialized Programs Teacher Assistant', '0160', 'QS/Specialized_Programs_Teacher_Assistant.pdf', 'S', 7),
('45', 'Sign Language Aide', '0161', 'QS/Sign_Language_Aide.pdf', 'S', 7),
('44', 'Specialized Programs Teacher Assistant II', '0162', 'QS/Specialized_Programs_Teacher_Assistant_II.pdf', 'S', 7),
('41', 'In-House Suspension Teacher Aide', '0165', 'GJ/InHouse_Suspension_Teacher_Aide.pdf', 'I', 7),
('46', 'Special Schools - Title I Specialized Programs Teacher Assistant (SPTA) III - SS1', '0166', '166.pdf', 'T', 7),
('47', 'Special Schools - Title I Specialized Programs Teacher Assistant (SPTA) III - SS2', '0167', '167.pdf', 'T', 7),
('45', 'Title I - In-House Suspension Teacher Assistant III (School-Wide)', '0168', 'TU/Title_I_InHouse_Suspension_Teacher_Assistant_III.pdf', 'T', 7),
('47', 'Title I - In-House Suspension Teacher Assistant IV (School-Wide)', '0169', 'TU/Title_I_InHouse_Suspension_Teacher_Assistant_IV.pdf', 'T', 7),
('52', 'Braillist', '0170', 'AB/Braillist.pdf', 'B', 7),
('40', 'Instructional Assistant - Bilingual', '0172', 'GJ/Instructional_Assistant_Bilingual.pdf', 'I', 7),
('48', 'Special Schools - Title I Specialized Programs Teacher Assistant (SPTA) IV - SS1', '0173', '173.pdf', 'T', 7),
('49', 'Special Schools - Title I Specialized Programs Teacher Assistant (SPTA) IV - SS2', '0174', '174.pdf', 'T', 7),
('45', 'Braille Program Assistant', '0175', '0175.pdf', 'C', 1),
('47', 'Broadcast Captionist I', '0176', 'AB/Broadcast_Captionist_I.pdf', 'B', 2),
('52', 'Broadcast Captionist II', '0177', 'AB/Broadcast_Captionist_II.pdf', 'B', 2),
('56', 'Broadcast Captionist III', '0178', 'AB/Broadcast_Captionist_III.pdf', 'B', 2),
('40', 'Instructional Assistant - Physical Education', '0179', 'GJ/Instr_Asst_Physical_Edu.pdf', 'I', 7),
('44', 'Title I - Instructional Assistant III - Physical Education', '0180', 'TU/Title_I_lnstructional_Assistant_III_PE.pdf', 'T', 7),
('46', 'Principal Operations Support Clerk', '0181', '0181.pdf', 'P', 1),
('46', 'Title I - Sign Language Aide III (School-Wide)', '0182', 'TU/Title_I_Sign_Language_Aide_III.pdf', 'T', 7),
('48', 'Title I - Sign Language Aide IV (School-Wide)', '0183', 'TU/Title_I_Sign_Language_Aide_IV.pdf', 'T', 7),
('45', 'Title I - Instructional Assistant IV - Physical Education', '0184', 'TU/Title_I_lnstructional_Assistant_IV_PE.pdf', 'T', 7),
('43', 'Federal Programs Teacher / Family Aide', '0185', 'EF/Federal_Programs_Teacher_Family_Aide.pdf', 'F', 7),
('44', 'Title I - Instructional Assistant III - Least Restrictive Environment (LRE)', '0186', 'TU/Title_I_lnstructional_Assistant_III_LRE.pdf', 'T', 7),
('45', 'Title I - Instructional Assistant IV - Least Restrictive Environment (LRE)', '0187', 'TU/Title_I_lnstructional_Assistant_IV_LRE.pdf', 'T', 7),
('46', 'Title I - Teacher / Family Assistant III (School-Wide)', '0188', '0188.pdf', 'T', 7),
('48', 'Title I - Teacher / Family Assistant IV (School-Wide)', '0189', 'TU/Title_I_Teacher_Family_Assistant_IV_SW.pdf', 'T', 7),
('40', 'Instructional Assistant - Teacher Aide', '0190', 'GJ/Instructional_Assistant_Teacher_Aide.pdf', 'I', 7),
('40', 'Instructional Assistant - Least Restrictive Environment', '0192', 'GJ/Instructional_Assistant_Least_Restrictive_Environment.pdf', 'I', 7),
('44', 'Parent / Guardian Mentor', '0194', 'KP/Parent_Guardian_Mentor.pdf', 'P', 7),
('44', 'Infant / Toddler Day Care Aide', '0195', 'GJ/Infant_Toddler_DayCare_Aide.pdf', 'I', 7),
('44', 'Title I - Instructional Assistant III (School-Wide)', '0198', 'TU/Title_I_lnstructional_Assistant_III.pdf', 'T', 7),
('45', 'Title I - Instructional Assistant IV (School-Wide)', '0199', 'TU/Title_I_lnstructional_Assistant_IV.pdf', 'T', 7),
('50', 'Administrative Clerk', '0200', '0200.pdf', 'A', 1),
('44', 'Title I - Instructional Assistant III - Bilingual', '0201', '', '', 7),
('45', 'Title I - Instructional Assistant IV - Bilingual', '0202', '', '', 7),
('46', 'Title I - Teacher/Family Assistant III - Bilingual (School-Wide)', '0203', '', '', 7),
('48', 'Title I - Teacher/Family Assistant IV - Bilingual (School-Wide)', '0204', '', '', 7),
('50', 'Title I - FACES - Family Learning Advocate', '0205', '0205.pdf', 'T', 7),
('51', 'Office Supervisor', '0206', '0206.pdf', 'O', 1),
('54', 'Title I - Family and Community Outreach Specialist', '0207', '0207.pdf', 'T', 7),
('50', 'Family Learning Advocate - Bilingual', '0208', '022125.pdf', 'F', 7),
('50', 'Administrative Clerk - Police Services', '0209', '0209.pdf', 'A', 8),
('46', 'Secretary II', '0220', 'QS/Secretary_II.pdf', 'S', 1),
('46', 'Secretary II - Bilingual', '0221', '0221.pdf', 'S', 1),
('48', 'Secretary III', '0230', 'QS/Secretary_III.pdf', 'S', 1),
('48', 'Secretary III - Bilingual', '0231', '0231.pdf', 'S', 1),
('53', 'Compliance Analyst', '0235', '0235.pdf', 'C', 1),
('55', 'Unemployment Services Claims Analyst', '0236', '0236.pdf', 'U', 1),
('51', 'Administrative Secretary I', '0240', '0240.pdf', 'A', 1),
('52', 'Administrative Secretary II', '0250', '0250.pdf', 'A', 1),
('54', 'Administrative Secretary III', '0251', '0251.pdf', 'A', 1),
('57', 'Executive Assistant to the Deputy Superintendent (Administrative Secretary IV)', '0252', '0252.pdf', 'A', 1),
('57', 'Executive Assistant (Assistant to the Office of the Superintendent and Chief of Staff)', '0253', '0253.pdf', 'E', 1),
('57', 'Executive Assistant to the Chief Communications Officer (Administrative Secretary IV)', '0254', '0254.pdf', 'E', 1),
('46', 'Senior Maintenance Clerk', '0255', '0255.pdf', 'S', 1),
('57', 'Executive Assistant to the Chief Operating Officer (Administrative Secretary IV)', '0256', '0256.pdf', 'E', 1),
('57', 'Executive Assistant to the Chief Human Resources Officer (Administrative Secretary IV)', '0257', '0257.pdf', 'E', 1),
('57', 'Executive Assistant to the Chief Information Officer (Administrative Secretary IV)', '0258', '0258.pdf', 'E', 1),
('57', 'Executive Assistant to the Chief Academic Officer (Administrative Secretary IV)', '0259', '0259.pdf', 'E', 1),
('57', 'Executive Assistant to the Chief of Health and Student Services (Administrative Secretary IV)', '0260', '0260.pdf', 'E', 1),
('46', 'Statistical Clerk', '0265', '0265.pdf', 'S', 1),
('46', 'Federal Projects Clerk', '0270', 'EF/Federal_Projects_Clerk.pdf', 'F', 1),
('52', 'Technology Training Specialist', '0275', 'TU/Technology_Training_Spec.pdf', 'T', 1),
('54', 'E-Rate Program Specialist', '0276', '0276.pdf', 'E', 1),
('52', 'Pre-Kindergarten Program/Placement Processor', '0279', '0279.pdf', 'P', 1),
('52', 'Student Program / Placement Processor', '0280', 'QS/Student_Prg_Plmt_Proc.pdf', 'S', 1),
('52', 'Nevada Ready! State Pre-K Program/Placement Processor - Bilingual', '0281', '0281.pdf', 'N', 1),
('46', 'Document Request Specialist', '0284', '0284.pdf', 'D', 1),
('45', 'Information Processor ', '0285', '0285.pdf', 'I', 1),
('46', 'Records Processor', '0286', '0286.pdf', 'R', 1),
('45', 'Zoning Clerk', '0290', 'VZ/Zoning_Clerk.pdf', 'Z', 1),
('46', 'Accessible Instructional Materials Assistant', '0300', '0300.pdf', 'A', 7),
('45', 'Vision Services Assistant I', '0302', '0302pdf', 'V', 7),
('47', 'Vision Services Assistant II', '0304', '0304.pdf', 'V', 7),
('48', 'Information Aide', '0305', '0305.pdf', 'I', 1),
('49', 'Communications Assistant', '0306', '0306.pdf', 'C', 1),
('46', 'School Banker', '0307', '0307.pdf', 'S', 1),
('55', 'School Office Manager K-12', '0312', '0312.pdf', 'S', 1),
('56', 'Business Services Specialist', '0330', '0330.pdf', 'B', 3),
('46', 'Transportation Routing & Scheduling Support Clerk ', '0350', '0350.pdf', 'T', 1),
('61', 'Senior Electronics Technician', '0353', 'QS/Senior_Electronics_Technician.pdf', 'S', 8),
('46', 'Operations Clerk', '0355', '0355.pdf', 'O', 1),
('53', 'Transcriber / Recording Secretary ', '0358', 'TU/Transcriber_Recording_Sec.pdf', 'T', 1),
('51', 'Legal Secretary II', '0360', 'KP/Legal_Secretary_II.pdf', 'L', 1),
('48', 'Legal Secretary I', '0365', '0365.pdf', 'L', 1),
('54', 'Paralegal', '0367', 'KP/Paralegal.pdf', 'P', 1),
('57', 'Executive Legal Assistant to the General Counsel', '0371', '0371.pdf', 'E', 1),
('47', 'Offset Machine Operator', '1010', 'KP/Offset_Machine_Operator.pdf', 'O', 13),
('49', 'Senior Offset Machine Operator', '1020', 'QS/Senior_Offset_Machine_Operator.pdf', 'S', 13),
('51', 'Offset Machine Operator Leader', '1025', 'KP/Offset_Machine_Operator_Leader.pdf', 'O', 13),
('58', 'Graphic Arts Supervisor', '1030', 'GJ/Graphic_Arts_Supervisor.pdf', 'G', 13),
('41', 'Dispatcher', '1040', '1040.pdf', 'O', 13),
('57', 'Media Specialist', '1050', 'KP/Media_Specialist.pdf', 'M', 13),
('54', 'Assistant Offset Shop Supervisor', '1060', '1060.pdf', 'A', 13),
('54', 'Graphics Specialist', '1100', 'GJ/Graphics_Specialist.pdf', 'G', 13),
('48', 'Graphic Artist Assistant', '1105', 'GJ/Graphic_Artist_Assistant.pdf', 'G', 13),
('50', 'Graphic Artist I', '1110', 'GJ/Graphic_Artist_I.pdf', 'G', 13),
('55', 'Graphic Artist II', '1120', 'GJ/Graphic_Artist_II.pdf', 'G', 13),
('55', 'Digital/Visual Media and Graphic Artist II', '1125', '1125.pdf', 'D', 13),
('52', 'Photographer / Lithographer', '1150', 'KP/Photographer_Lithographer.pdf', 'P', 2),
('59', 'Data Visualization Analyst I', '1200', '1200.pdf', 'D', 5),
('63', 'Data Visualization Analyst II - Data Focus', '1201', '1201.pdf', 'D', 5),
('63', 'Data Visualization Analyst II - Design Focus', '1202', '1202.pdf', 'D', 5),
('40', 'Instructional Assistant - Dance Program', '1203', '1203.pdf', 'I', 7),
('40', 'Instructional Assistant - Gardens', '1204', '1204.pdf', 'I', 7),
('40', 'Instructional Assistant - Instrumental Music Program', '1205', '1205.pdf', 'I', 7),
('40', 'Instructional Assistant - Piano Accompanist Program', '1206', '1206.pdf', 'I', 7),
('40', 'Instructional Assistant - Strings Program', '1207', '1207.pdf', 'I', 7),
('40', 'Instructional Assistant - Theater Performance Program', '1208', '1208.pdf', 'I', 7),
('40', 'Instructional Assistant - Theater Technician Program', '1209', '1209.pdf', 'I', 7),
('40', 'Instructional Assistant - Visual Arts Program', '1210', '1210.pdf', 'I', 7),
('40', 'Instructional Assistant - Vocal Music Program', '1211', '1211.pdf', 'I', 7),
('44', 'Title I - Instructional Assistant - Dance Program', '1212', '1212.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Gardens', '1213', '1213.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Instrumental Music Program', '1214', '1214.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Piano Accompanist Program', '1215', '1215.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Strings Program', '1216', '1216.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Theater Performance Program', '1217', '1217.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Theater Technician Program', '1218', '1218.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Visual Arts Program', '1219', '1219.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Vocal Music Program', '1220', '1220.pdf', 'T', 7),
('44', 'Title I - Instructional Assistant - Literacy and Language Program', '1221', '1221.pdf', 'T', 7),
('40', 'Instructional Assistant - Literacy and Language Program', '1222', '1222.pdf', 'I', 7),
('45', 'Title I - Literacy and Language Intervention Specialist', '1223', '1223.pdf', 'T', 7),
('46', 'Data Processing Machine Operator', '1326', 'CD/Data_Processing_Machine_Operator.pdf', 'D', 1),
('51', 'Computer Systems Specialist', '1330', '1330.pdf', 'C', 5),
('', 'Human Capital Management (HCM) Systems Specialist)', '1331', '', 'H', 5),
('58', 'Human Capital Management (HCM) System Functional Support Analyst', '1332', '1332.pdf', 'H', 5),
('62', 'Computer Operations Manager', '1411', '1411.pdf', 'C', 5),
('55', 'Mainframe Operations Scheduling Specialist', '1425', 'KP/Mainframe_Operations_Scheduling_Specialist.pdf', 'M', 5),
('49', 'Warranty Program Clerk', '1426', '1426.pdf', 'W', 1),
('63', 'Applications Developer II - Identity Management (IDM)', '1427', '1427.pdf', 'A', 5),
('51', 'Environmental Technician', '1428', '1428.pdf', 'E', 11),
('51', 'Senior Information Systems Operator', '1435', '1435.pdf', 'S', 5),
('65', 'Senior Information and Technology Security Manager', '1436', '1436.pdf', 'S', 5),
('58', 'Student Information Systems Specialist and Trainer', '1437', '1437.pdf', 'A', 5),
('64', 'Internet Operations Manager', '1438', '1438.pdf', 'I', 5),
('57', 'Cybersecurity Technician', '1439', '1439.pdf', 'C', 5),
('62', 'Cybersecurity Engineer Technical Specialist', '1440', '1440.pdf', 'C', 5),
('59', 'Governance Risk and Compliance Analyst', '1441', '1441.pdf', 'G', 5),
('58', 'Identity and Access Management Analyst', '1442', '1442.pdf', 'I', 5),
('58', 'Enterprise E-Learning and Training Specialist ', '1443', '1443.pdf', 'E', 5),
('57', 'Enterprise Instructional Design Specialist Trainer', '1444', 'EF/Enterprise_Instructional_Design_Specialist_Trainer.pdf', 'E', 5),
('52', 'Microcomputer Support Specialist', '1445', 'KP/Microcomputer_Support_Specialist.pdf', 'M', 5),
('56', 'Administrative Computer Services Specialist', '1446', '1446.pdf', 'A', 5),
('53', 'Information Systems Help Desk Specialist', '1447', 'GJ/Information_Systems_Help_Desk_Specialist.pdf', 'I', 5),
('51', 'Student Information Systems Specialist', '1448', 'QS/Student_Info_Systems_Specialist.pdf', 'S', 1),
('56', 'Assistive Technology Services Specialist II', '1449', '1449.pdf', 'A', 5),
('50', 'Assistive Technology Services Specialist I', '1450', '1450', 'A', 5),
('63', 'Applications Developer II - ABAP/NETWEAVER', '1460', '1460.pdf', 'A', 5),
('59', 'Applications Developer I - ABAP/NETWEAVER', '1461', '1461.pdf', 'A', 5),
('62', 'Systems Software Analyst', '1464', 'QS/Systems_Software_Analyst.pdf', 'S', 5),
('59', 'Senior Programming Analyst', '1472', 'QS/Senior_Programming_Analyst.pdf', 'S', 5),
('58', 'MIS / DP Technology Specialist', '1473', 'KP/MIS_DP_Technology_Specialist.pdf', 'M', 5),
('55', 'Microcomputer Systems Specialist', '1475', 'KP/Microcomputer_Systems_Specialist.pdf', 'M', 5),
('60', 'Information Systems Help Desk Manager', '1477', 'GJ/Information_Systems_Help_Desk_Manager.pdf', 'I', 5),
('52', 'Help Desk Analyst I', '1478', 'GJ/Help_Desk_Analyst_I.pdf', 'H', 5),
('55', 'Help Desk Analyst II', '1479', '1479.pdf', 'H', 5),
('48', 'Data Systems Operator', '1482', '1482.pdf', 'D', 5),
('58', 'Helpdesk Analyst III', '1483', '1483.pdf', 'H', 5),
('55', 'Facilities Data Analyst', '1484', '1484.pdf', 'F', 5),
('64', 'Facilities Data Systems Manager', '1485', '1485.pdf', 'F', 5),
('58', 'Data Research - Assessment Analyst', '1487', '1487.pdf', 'D', 5),
('58', 'Data Research-Behavior Analyst', '1488', '1488.pdf', 'D', 5),
('61', 'Data Services Systems Integration Specialist', '1489', '1489.pdf', 'D', 5),
('62', 'User Support Systems Product Specialist', '1491', '1491.pdf', 'U', 5),
('64', 'Security Systems Applications Manager', '1492', 'QS/Security_Systems_Applications_Manager.pdf', 'S', 8),
('64', 'Security Systems Design Manager', '1493', 'QS/Security_Systems_Design_Manager.pdf', 'S', 8),
('64', 'User Support Services Manager', '1494', '', '', 5),
('64', 'Technical Support Manager', '1495', 'TU/Technical_Support_Manager.pdf', 'T', 5),
('58', 'Security Systems Support Technician', '1496', 'QS/Security_Systems_Support_Technician.pdf', 'S', 8),
('60', 'User Support Services Help Desk Supervisor', '1497', '1497.pdf', 'U', 5),
('57', 'Computer Operations Lead', '1501', '1501.pdf', 'C', 5),
('64', 'Applications Manager - Payroll and Human Resources', '1503', '1503.pdf', 'A', 5),
('64', 'Applications Manager - Systems Applications and Products in Data Processing (SAP)', '1504', '1504.pdf', 'A', 5),
('62', 'EDP Operations Manager', '1505', 'EF/EDP_Operations_Manager.pdf', 'E', 5),
('54', 'Application Administrator I', '1506', '1506.pdf', 'A', 5),
('56', 'Application Administrator II', '1507', '1507.pdf', 'A', 5),
('64', 'Applications Manager', '1508', '1508.pdf', 'A', 5),
('62', 'Senior Systems Analyst', '1509', 'QS/Senior_Systems_Analyst.pdf', 'S', 5),
('64', 'Business Intelligence (BI) Manager', '1510', '1510.pdf', 'B', 5),
('63', 'Business Intelligence (BI) Analyst', '1511', 'AB/Business_Intelligence_Analyst.pdf', 'B', 5),
('64', 'Software Quality Assurance Manager', '1512', 'QS/Software_Quality_Assurance_Manager.pdf', 'S', 5),
('62', 'Student Information System Enterprise Systems Integration Specialist', '1513', '1500/1513.pdf', 'E', 5),
('62', 'Student Information System Product Specialist', '1514', '1514.pdf', 'S', 5),
('63', 'Database Administrator', '1515', 'CD/Database_Administrator.pdf', 'D', 5),
('62', 'Student Record Services Product Specialist', '1516', '1516.pdf', 'S', 5),
('62', 'Database Analyst III (Web-Based) - Facilities', '1517', '1517.pdf', 'D', 5),
('62', 'Database Analyst III (Web-based)', '1518', 'CD/Database_Analyst_III_Web.pdf', 'D', 5),
('62', 'Database Analyst III (Web-Based) Assessment and Accountability', '1519', 'CD/Database_Analyst_III_Web_Based_AA.pdf', 'D', 5),
('62', 'Human Capital Management (HCM) Enterprise Systems Integration Specialist', '1520', '1520.pdf', 'H', 5),
('62', 'Database Analyst III - Special Education Management Systems (SEMS)', '1521', 'CD/Database_Analyst_III_SEMS.pdf', 'D', 5),
('56', 'Database Services Specialist', '1526', '1526.pdf', 'D', 5),
('60', 'Server Administrator II', '1529', '1529.pdf', 'S', 5),
('54', 'Technology Systems Specialist', '1530', 'TU/Technology_Systems_Specialist.pdf', 'T', 5),
('59', 'Applications Developer - COBOL / CICS', '1532', '1532.pdf', 'A', 5),
('55', 'Web Designer / Programmer', '1535', 'VZ/Web_Designer_Programmer.pdf', 'W', 5),
('59', 'Web Designer II', '1536', 'VZ/Web_Designer_II.pdf', 'W', 5),
('62', 'Web Designer III', '1537', 'VZ/Web_Designer_III.pdf', 'W', 5),
('59', 'Web Programmer II', '1538', 'VZ/Web_Programmer_II.pdf', 'W', 5),
('62', 'Web Programmer III', '1539', 'VZ/Web_Programmer_III.pdf', 'W', 5),
('57', 'Business Systems Security Specialist I', '1540', '1540.pdf', 'B', 5),
('58', 'Server Administrator I', '1541', 'QS/Server_Administrator_I.pdf', 'S', 5),
('51', 'Information Control Specialist', '1542', 'GJ/Information_Control_Specialist.pdf', 'I', 5),
('57', 'Web Designer I', '1543', '1543.pdf', 'W', 5),
('57', 'Web Programmer I', '1544', '1544.pdf', 'W', 5),
('52', 'Server Technician I', '1545', 'QS/Server_Technician_I.pdf', 'S', 5),
('64', 'Voice Communication Network Manager', '1546', 'VZ/Voice_Communication_Network_Manager.pdf', 'V', 5),
('61', 'Voice Communication Network Supervisor', '1547', 'VZ/Voice_Communication_Network_Supervisor.pdf', 'V', 5),
('58', 'Network Design Technician III', '1548', '', '', 5),
('62', 'Server Administrator III', '1549', '1549.pdf', 'S', 5),
('60', 'Basis Administrator I', '1550', 'AB/Basis_Administrator_I.pdf', 'B', 5),
('62', 'Basis Administrator II', '1551', '1551.pdf', 'B', 5),
('52-B', 'Computer Technician - Entry Level', '1552', '1552.pdf', 'C', 5),
('58', 'Server Technician III', '1553', 'QS/Server_Technician_III.pdf', 'S', 5),
('55', 'Server Technician II', '1554', 'QS/Server_Technician_II.pdf', 'S', 5),
('52', 'Computer Technician I', '1555', '1555.pdf', 'C', 5),
('55', 'Computer Technician II', '1556', '1556.pdf', 'C', 5),
('58', 'Computer Technician III', '1557', '1557.pdf', 'C', 5),
('52', 'Network Technician I', '1558', 'KP/Network_Technician_I.pdf', 'N', 5),
('55', 'Network Technician II', '1559', 'KP/Network_Technician_II.pdf', 'N', 5),
('58', 'Network Technician III', '1560', 'KP/Network_Technician_III.pdf', 'N', 5),
('60', 'Technology and Information System Services Database Administrator I', '1561', '1561.pdf', 'T', 5),
('62', 'Technology and Information System Services Database Administrator II', '1562', '1562.pdf', 'T', 5),
('63', 'Technology and Information System Services Database Administrator III', '1563', '1563.pdf', 'T', 5),
('59', 'Business Systems Security Specialist II', '1564', '1564.pdf', 'B', 5),
('64', 'Technology and Information System Services Database Administration Manager', '1565', '1565.pdf', 'T', 5),
('64', 'Systems Administration Manager', '1566', '1566.pdf', 'S', 5),
('64', 'Network Infrastructure Integration Manager', '1567', '1567.pdf', 'N', 5),
('61', 'Network Design Technician IV', '1568', '1568.pdf', 'N', 5),
('64', 'Network Infrastructure Design Manager', '1570', '1570.pdf', 'N', 5),
('64', 'Network Operations Manager', '1571', '1571.pdf', 'N', 5),
('58', 'Emerging Technology Specialist', '1572', '1572.pdf', 'E', 5),
('62', 'Senior Emerging Technology Specialist', '1573', '1573.pdf', 'S', 5),
('65', 'Emerging Technology Manager', '1574', '1574.pdf', 'E', 5),
('55', 'School-Based Computer Technician II', '1666', '1666.pdf', 'S', 5),
('49', 'Accounts Payable Technician', '2016', '2016.pdf', 'A', 3),
('54', 'Accounts Payable Supervisor', '2027', '2027.pdf', 'A', 3),
('54', 'Personnel Paydata Supervisor', '2031', 'KP/Personnel_Paydata_Supervisor.pdf', 'P', 1),
('56', 'Accountant ', '2040', '2040.pdf', 'A', 3),
('51', 'Business and Finance Intern (Steps B-E)', '2041', '2041.pdf', 'B', 3),
('57', 'Benefits Accountant', '2042', '2042.pdf', 'B', 3),
('54', 'Junior Accountant', '2045', 'GJ/Junior_Accountant.pdf', 'J', 3),
('50', 'Assistant Accountant', '2050', '2050.pdf', 'A', 3),
('57', 'Organizational Management Business Specialist', '2085', 'KP/Organizational_Mngt_Bus_Specialist.pdf', 'O', 3),
('62', 'Risk Management Field Investigation Supervisor', '2096', '1442.pdf', 'R', 3),
('62', 'Risk Control / Safety Manager', '2097', 'QS/Risk_Control_Safety_Manager.pdf', 'R', 3),
('60', 'Claims Manager', '2098', '2098.pdf', 'C', 3),
('57', 'Senior Claims Examiner', '2099', 'QS/Senior_Claims_Examiner.pdf', 'S', 3),
('57', 'Claims Management Specialist', '2100', '2100.pdf', 'C', 3),
('58', 'Senior Risk Control Analyst', '2101', '2101.pdf', 'S', 3),
('48', 'Claims Technician', '2102', '2102.pdf', 'C', 3),
('52', 'Claims Examiner', '2103', '2103.pdf', 'C', 3),
